File ID,HEADER:,.text:,.Pav:,.idata:,.data:,.bss:,.rdata:,.edata:,.rsrc:,.tls:,.reloc:,.BSS:,.CODE
DQ6WlKRIEGM4BF9se1zg,24,0,0,248,0,0,0,0,3,0,3,0,0
dqXuSezv3IJWonmGFUAp,25,6961,0,291,50332,0,1399,0,0,0,3,0,0
DPE5t3oT6Uu9mZIHNlKh,21,1866,0,171,141549,0,402,0,3,0,0,0,0
DQJfl0CT3gvt8pbMqHyX,22,12418,0,3,65552,0,1040,3,0,0,0,0,0
dkKpMxca0OQmUTFq7VyD,24,32610,0,634,164273,0,276489,0,3,0,3,0,0
DR3eyfHBIJgK08krA1CT,22,14816,0,3,73744,0,1040,3,0,0,0,0,0
Dri7s2veJT4hj0R3aHkf,25,3019,0,3,28753,0,95760,3,3,0,0,0,0
DJ1XTklKAM6d2YfigaQb,38,3297,0,126,783900,0,592,0,3,0,0,0,0
dRYGQSA8TrmIPtabWNeu,24,11004,0,250,547,0,1008,0,0,0,0,0,0
dp4u8GQi5gJTHYl2PsNq,0,6419,0,479,4397,0,7082,0,0,0,0,0,0
DtHRwmIsBecONYMWh836,26,1485,0,0,1041,0,1462,0,3,33,0,0,0
DSWecTduKPtZNQoVR8qh,22,3065,0,3,20719,0,16913,3,3,0,0,0,0
Di0ceNElhvZrdMRgbyYX,0,4317,0,528,650074,0,0,0,0,0,0,0,0
du6hbLIPwW2aGYZkNRQV,26,1154,0,145,1039,0,255,0,3,0,0,0,0
DrNO6fVRJLoqYK4Bkdy0,24,60932,0,270,620,0,835,0,0,0,0,0,0
DuejROmZzVTIyQi1rAF9,25,56785,0,650,4525,0,0,0,5,0,3,0,0
DvdM5Zpx96qKuN3cAt1y,24,0,0,253,0,0,0,0,3,0,3,0,0
DwOFyEfhlGeMU2q0vbZa,26,1164,0,145,1039,0,255,0,3,0,0,0,0
dWR0pTQsxDn2aVoM37CB,22,1014,0,181,1023,0,219,0,3,0,0,0,0
dW7PwfxAsy8HLFn3NXtB,24,10998,0,323,604,0,1255,0,0,0,0,0,0
dxgJa5tvQFs0WNPhiI1U,24,10807,0,239,615,0,1433,0,0,0,0,0,0
dxIuyOrCZ4qhMFz9S5sX,25,3816,0,148,149,0,888,0,3,0,3,0,0
dro7GYJlVhXbT4D1SpCE,0,119221,0,338,26507,0,54367,0,0,0,0,0,0
dYkW0lBtXC5saNL1oTmR,26,1303,0,0,1041,0,1474,0,3,33,0,0,0
dYAObu2FDVoXmvTt5UjG,22,3250,0,3,29463,0,55313,3,3,0,0,0,0
Dvs1tiIfjYZJcV0dT2rS,0,104684,0,552,25335,0,24173,0,0,0,0,0,0
DZQHOmU7IVc3KWMbzJCE,26,8478,0,147,9831,7164,0,0,3,0,0,0,0
dzV4q1iWUT3eIODcFJSx,24,8737,0,550,0,426,4112,0,3,0,0,0,0
dzValPwcOHZhJISqyp8T,25,1131,0,0,1039,0,1469,0,0,0,0,0,0
dtyLupxMfEQVX10JwvWl,0,4838,0,317,397667,0,0,0,0,0,0,0,0
e14oxuL6Cb8HO7d3zSqn,50,2174,0,125,1040,0,643,0,3,0,0,0,0
dhFnCxfamsLvkubPZyjN,26,277079,0,464,79898,0,914660,0,3,0,3,0,0
e3HSBfTA9MXzhEN2qIpL,40,2004,0,145,1009,0,214,0,3,0,0,0,0
dylV8BXRwaktCjHW1o0n,0,86387,0,527,24028,0,24267,0,0,0,0,0,0
e4TZIcugCDM50yiKWjkF,26,1297,0,0,1041,0,1471,0,3,33,0,0,0
DSd3HQnFN7iUAxbYBEju,24,19816,0,143,315921,17,0,0,3,0,0,0,0
DYifKtF806I7JjkLHZgP,0,110889,0,332,26841,0,55725,0,0,0,0,0,0
E2L74rVJjfs6qKoy50cw,26,5335,0,146,20553,0,13876,0,3,0,3,0,0
E4eSC8pqYdrkWfBOtFv5,22,3518,0,3,27929,0,76816,3,3,0,0,0,0
E7JvkZyTKF6fhWBUrosV,40,1994,0,142,1038,0,221,0,3,0,0,0,0
e79Jn3ovuIV8FLKZsEG5,29,0,0,110,0,0,26,0,3,19,3,0,0
E8hFMgxcp9DAb1qGwQtB,26,1478,0,0,1041,0,1459,0,3,33,0,0,0
e5j9ZOvH0tJ6TAg4x2WR,21,1866,0,171,141549,0,402,0,3,0,0,0,0
Eazj0IX9b3PmLoA7SHg4,42,2035,0,143,1034,0,221,0,3,0,0,0,0
DRskLvzQ13yJfr8McnwC,25,15772,0,175,456719,17,0,0,3,0,0,0,0
E5SkPYDzxpyMwtXTWZ8a,0,92182,0,631,25951,0,27824,0,0,0,0,0,0
dS6yJEktRlWQsBaIFYCp,44,3329,0,127,783912,0,591,0,3,0,0,0,0
e7FhuKwUW8LfMA2bxEDl,24,639,0,107,262674,0,311,0,0,0,0,0,0
DZjhF1wR4cWbKLMsfUQH,23,18418,0,120,323593,17,0,0,3,0,0,0,0
ECYBut7y9fqKpw2g4xed,21,4849,0,66,941,0,5274,0,4,0,3,0,0
EdruKXjgh0GO8BMPs4f1,25,1018,0,187,1025,0,220,0,3,0,0,0,0
eagtG7IQYUKLZ3qs9yTE,0,7035,0,460,4717,0,7201,0,0,0,0,0,0
Ee9al8AhjSKcZzxyRDw3,26,1276,0,0,1041,0,1471,0,3,33,0,0,0
EdT3lQiGHbzmrX2L1NgD,22,3274,0,3,29917,0,86544,3,3,0,0,0,0
Eg0QLdf5AyMFwxo1K37H,24,0,0,3618,0,0,0,0,0,0,4,0,0
EGDX0iWUK8h2jT51sFvA,23,982,0,136,1022,0,223,0,3,0,0,0,0
EgeBpshOLYbwyu0ZdrvX,23,43228,0,714,2657,0,3085,0,3,0,3,0,0
egFM4CjVl8Bz5pbN1Ux0,23,1402,0,178,1028,0,218,0,3,0,0,0,0
eCmdPkWwv7HGXZhtDFOT,24,248213,0,5389,65654,1055,0,3,4,0,3,0,0
cnf03bdvewDVXMWHFT75,0,5177,0,613,4354,0,3831521,0,0,0,0,0,0
egnhwcvsVjWONCU8t2Ju,0,0,0,0,0,0,0,0,0,0,0,0,0
eGwk8W6m4NIzsAaHvfx3,22,3520,0,3,29104,0,16913,3,3,0,0,0,0
eGMTAm0csZLI9QbJpCUY,22,3307,0,3,26288,0,262672,3,3,0,0,0,0
EgymHkwfrqWDp28M7dJe,33,4761,0,26,40455,0,29122,6,3,0,145,0,0
ECc2z9lqBrbSd4Z7uaMW,28,2100,0,119,783894,0,661,0,0,0,0,0,0
EbBqJ7rOtZ45nIlxhKfc,38,3288,0,125,783888,0,595,0,0,0,0,0,0
EI4Jgyofj8CHR0ts59Ur,25,1018,0,195,1023,0,221,0,3,0,0,0,0
eh7tKw0LaQpW2mgUAOVH,25,9930,0,42,73744,0,1040,0,0,0,0,0,0
EiD3lRHWhCw4zY9SjXVI,26,8693,0,245,6331,0,0,0,3,0,0,0,0
EJexdbnNPfwsgUp4GCQD,40,1969,0,139,1041,0,221,0,3,0,0,0,0
EhHWtoiAX4kZp3s7wVUc,23,100276,0,657,15569,0,22999,0,5,0,3,0,0
E81Gh6njYcyxT9UtPK0u,0,13800,0,427,842722,0,39704,0,0,0,0,0,0
EjLnZ7ke8hyYIqxlJXD5,26,1468,0,0,1041,0,1459,0,3,33,0,0,0
ejsbn3tEcUuJAqhpgiQx,39,2162,0,0,1055,0,1496,0,3,0,0,0,0
EKeIjqfa10JmzunTXciN,26,8738,0,206,4600,92,0,0,3,0,0,0,0
ejK1lrfCdNmypPw5suUk,24,0,0,175,0,0,0,0,3,0,3,0,0
ELuV9FA7IjKXR52NrokU,26,1306,0,0,1041,0,1462,0,3,33,0,0,0
EIhBgus4WSiDFQney0cp,0,107677,0,497,6673,0,21324,0,0,0,0,0,0
EMK2iukONroQXYWSv547,0,43745,0,496,6510,0,21306,0,0,0,0,0,0
eKRtEmTYVj5ZSNWMdcig,0,56525,0,519,6673,0,21322,0,0,0,0,0,0
e0ujNRMU2TxqD4rfAXaF,24,10731,0,385,1263415,0,592,0,0,0,0,0,0
emRjoVUvdDB3xIyhNrC8,26,1293,0,0,1041,0,1455,0,3,33,0,0,0
dHUq5yM8w0LND9PaepZY,0,5501,0,282,619,0,2489779,0,0,0,0,0,0
EmVYF0ZrIBWCGL5168XH,23,17506,0,738,4118,0,0,0,5,0,3,0,0
EKmgShQsf6a9vY0znNlU,22,3633,0,3,28935,0,96272,3,3,0,0,0,0
eoNUwRflCT6zM13r8pdV,31,1776,0,129,1035,0,217,0,3,0,0,0,0
ecFS36DyA9qlifz0NCub,0,13783,0,428,842762,0,39572,0,0,0,0,0,0
eOvS6EBmctN4K3guC15k,24,673,0,109,75794,0,320,0,0,0,0,0,0
EoVyBA2z0NjdkWlqfMQJ,22,0,0,228,0,0,0,14,6,0,3,0,0
eoAlNd32LZGSPItn6mTM,24,0,0,253,0,0,0,0,3,0,3,0,0
epLtlBgqxYo6VuTAwf2n,41,1953,0,150,1007,0,214,0,3,0,0,0,0
EIhQGg69bACYPNXBSxy5,25,102965,0,265,260886,0,93206,0,3,0,3,0,0
eoXQqrKilxvJna70cjDH,26,0,0,175,0,0,0,0,3,0,3,0,0
eNhamfpF47A0WXjSiTqk,0,148281,0,328,26709,0,52898,0,0,0,0,0,0
EpVF6whltPArouQzvC34,27,0,0,280,0,0,26,0,3,19,3,0,0
EQ9XCpb8NMh2ql6Ki4ky,27,3470,0,142,4036,0,16213,0,3,0,3,0,0
ePzxjFayC48I0Xb9kuS3,21,50896,0,1105,14978,0,13853,0,4,0,3,0,0
EOeh6tPNzBog5vQRMF0r,22,5523,0,310,353913,0,2238,0,0,0,0,0,0
eQVmTuqlHYXLJ6DBCsg5,27,0,0,251,0,0,26,0,3,19,3,0,0
eQ4LrW5UzlSIdkHJgbBp,24,1981,0,113,85520,0,20242,0,3,0,0,0,0
ers73VJzBQHoYxilUdt8,26,1371,0,145,1039,0,255,0,3,0,0,0,0
eRVLGHqrwDSMx1p8XKI9,22,13243,0,202,10178,0,355,0,4,0,3,0,0
ErYMOiwT8h3yqvfkm9Pu,22,1560,0,3,22544,0,16913,3,3,0,0,0,0
eBDOvM4fUQmy0XEhracH,0,3014,0,302,25057,0,1644579,0,0,0,0,0,0
eqMtk743YWi6Dpm2Hab1,24,71718,0,243,402,0,930,0,0,0,0,0,0
Esdc6UTuzrtxhlo4GgPm,38,1992,0,139,1044,0,221,0,3,0,0,0,0
ESoHvWkbZ4JgwzlFK6uA,38,2054,0,141,1051,0,217,0,3,0,0,0,0
Ei1t7BmK2Yh0db4QNXzL,33,3303,0,127,783910,0,595,0,0,0,0,0,0
ES1omtPjaYebMi0JvOny,0,29228,0,56,7061,0,28907,0,0,0,0,0,0
esaXkil2E04B7Y1ypNwK,24,0,0,285,0,0,0,0,3,0,3,0,0
eFK1IWckUmuM3oCAjON0,24,22876,0,1158,1391330,0,1797,0,0,0,0,0,0
EMCt7uQlGbS6kvyFiI5Y,0,10239,0,456,863064,0,39936,0,0,0,0,0,0
et8JFZUipOPKBl3DsEGo,25,41448,14786,14091,0,0,0,0,0,0,0,0,0
euLEGg3lHfAIJz9dvyqa,24,0,0,3619,0,0,0,0,3,0,3,0,0
EV47jvH9kYtBwocrbJ6N,24,1035,0,189,1034,0,220,0,3,0,0,0,0
EtGBOKD2bpQI3ZwJRPmc,24,7395,0,685,174187,0,1099,0,0,0,3,0,0
EvjemDbI86FNan4AQf2P,26,1444,0,0,1041,0,1458,0,3,33,0,0,0
EtTS3Gokxb49ghP8daVf,26,0,0,286,0,0,0,0,3,0,3,0,0
eYCKNDlUQgs6cZOuoP4j,22,1011,0,189,1020,0,219,0,3,0,0,0,0
esPBa5nQFc0qIyZ3VMhr,0,126061,0,374,25352,0,24076,0,0,0,0,0,0
eYwtJkx9a6dBz7ChZb43,29,3509,0,86,4965,0,0,0,3,0,3,0,0
eYgC0UuLPw6qThFzv3DB,26,52119,0,3126,4460,0,0,0,3,0,0,0,0
ez3yDwEmqdTGY5SMv9Z0,25,1153,0,0,1039,0,1469,0,3,0,0,0,0
EZ7FwiO2p4DCrH6SJYBT,25,1146,0,0,1039,0,1457,0,3,0,0,0,0
eTQhnbRXam27Kwqj1MUy,0,123972,0,597,25372,0,24503,0,0,0,0,0,0
EzwfYMsrq7AnU3t5hCDy,26,1511,0,0,1041,0,1471,0,3,33,0,0,0
EZGSdcyL3bCHQaFDNo7n,26,8704,0,206,4600,92,0,0,3,0,0,0,0
epR84xcmivMYAn0Nlkzh,0,13791,0,433,842786,0,39663,0,0,0,0,0,0
F1Gznj82acfQMmHNRLAE,24,85988,0,717,6262,0,0,0,3,0,0,0,0
F1nhXPej7m8KOUtGTVRk,26,1298,0,0,1041,0,1462,0,3,33,0,0,0
f0NLCiRGpDTU3dlZmSEs,24,15989,0,982,180761,0,1494,0,0,0,0,0,0
f3I8LNGxFnEV6gd9iJSr,26,8591,0,206,4600,92,0,0,3,0,0,0,0
eoZu6jSFvrDBVUIWdHiz,26,15283,0,392,1155401,0,499,0,0,0,0,0,0
f3QCengcsa0o7KlZyX1r,24,652,0,109,85520,0,320,0,3,0,0,0,0
f1oeHaTRizBkKXEnLGcF,23,74888,0,905,16563,0,6861,0,10,0,0,0,0
F5nJCOIi49ZHxkAY2bBz,23,71940,0,303,21636,0,4272,0,5,0,3,0,0
f4jUEqOubyIYo3Fa0PVC,0,8977,0,618,25699,0,26464,0,0,0,0,0,0
F1BvgrkuXq6zEfUsHAVG,27,349913,0,555,14534,0,134807,0,12,0,3,0,0
f6OSXzVv5aDQPjGYrEA0,25,1178,0,0,1039,0,1457,0,3,0,0,0,0
f7FStL5cPTXbQkoZDduC,26,1299,0,0,1041,0,1458,0,3,33,0,0,0
EWhzrqv2D3kBYb6SKpUl,35,3577,0,124,783912,0,666,0,0,0,0,0,0
f7L3tzZJEbS52NTgoX9l,25,30182,0,260,8207,0,0,0,3,0,3,0,0
EUsYBObJ58dXKutacDx7,51,3615,0,126,783911,0,666,0,0,0,0,0,0
f8NM0viCIaxQbBG1c7rh,25,1356,0,0,1039,0,1456,0,3,33,0,0,0
FaKJdlpSU10sgw7jmQhe,24,426,0,130,85520,0,15749,0,3,0,0,0,0
F8CeVXzxLhnjo0BHATPZ,26,0,0,251,0,0,0,0,3,0,3,0,0
FBJC0htji5egyV1RPnHS,25,2634,0,178,1043,0,2004,0,3,0,0,0,0
FAVY3yOcIPEk4BdqXgr1,26,8713,0,230,6738,92,0,0,3,0,0,0,0
fC4O8EsYumjHKJlRyPno,26,8755,0,206,4600,92,0,0,3,0,0,0,0
ErCJD5UsMNpP3oVQk41z,0,2995,0,299,24885,0,1717522,0,0,0,0,0,0
EVb2miqJLBj4kTlfzwvS,26,15921,0,959,12288,0,1386,0,0,0,0,0,0
fbvWPV2U0xQ3TpqohAFy,24,583,0,130,76816,0,18757,0,3,0,0,0,0
FDHjobQnCUSs6atXldJL,26,1476,0,0,1041,0,1459,0,3,33,0,0,0
f4BqH0J1xLkYKI3TEQWm,0,0,0,0,0,0,0,0,0,0,0,0,0
F5seRNPKIpdXGfZCzVcq,24,19064,0,136,311822,17,0,0,3,0,0,0,0
fcId81lTeFim0jMzXo6R,24,71841,0,285,387,0,1298,0,0,0,0,0,0
ENoPT31Z0auA9MOIVrkv,0,3056,0,315,24965,0,2428056,0,0,0,0,0,0
fe9snrXGxKw1L28tDpRv,0,43745,0,496,6510,0,21306,0,0,0,0,0,0
DT2t5JMrWnp3gmuhLBc8,0,5316,0,615,4440,0,3835204,0,0,0,0,0,0
fEnNJU3pLTbSOeFxaQ0z,26,21375,0,259,6145,0,3847,0,3,0,3,0,0
FfvCzj8YXUbDsLVARQmG,43,1996,0,156,987,0,215,0,3,0,0,0,0
FfmsbQcv6V3rGdDLBNXM,22,3157,0,3,29150,0,16913,3,3,0,0,0,0
erlwZD3QgycGvFXsMpPd,0,10145,0,494,1565387,0,27580,0,0,0,0,0,0
Fe4yEv8HmfLTBQuigKC6,24,70785,0,215,419,0,1175,0,0,0,0,0,0
FHMwlc0VNIkOTe54UEJL,26,8731,0,206,4600,92,0,0,3,0,0,0,0
FhLibeNQqV4O8acZvtJ7,26,8750,0,206,4600,92,0,0,3,0,0,0,0
Fi4uPsNg2TcG95h7JR0d,26,9601,0,147,9831,7164,0,0,3,0,0,0,0
FIc3eX7mViuBPKTAlCr0,28,16413,0,197,45,49,1152,6,3,0,3,0,0
fipEGw4uPW2cTnos7vrM,25,10338,0,229,3219,0,2154,0,3,0,3,0,0
fejvONdZz12cthT8xKlo,24,70614,0,325,572,0,649,0,0,0,0,0,0
fiwJGn6gUtXlk1NZoFAS,26,8842,0,206,4600,92,0,0,3,0,0,0,0
fi4BrAl2QgjNsaubUJSE,27,93909,0,1192,16444,0,11733,0,3,0,0,0,0
fGL0FWUZNaCElQ8nIiJ3,0,7320,0,466,4743,0,7252,0,0,0,0,0,0
FKxO8J75rj3Cs1od0yTX,42,1980,0,145,986,0,213,0,3,0,0,0,0
fj5YpGb4WZea7RCP9Llm,23,14092,0,136,24580,0,2853,0,3,0,0,0,0
FLBerci0hxEK1fYtUon5,26,8709,0,206,4600,92,0,0,3,0,0,0,0
fJNIFnjPxKEvHemRBYsg,24,572,0,118,82960,0,344,0,3,0,0,0,0
FlnjSwYHGacRZVz0J1NP,26,1293,0,0,1041,0,1459,0,3,33,0,0,0
fljGbXsC06zBq8JZEv79,27,0,0,246,0,0,26,0,3,19,3,0,0
fGwEMeBFc0JUlpKHONsa,26,187351,0,1510,10526,0,0,0,4,0,3,0,0
fmMK3AFYZeWEDPk4sLH5,27,6707,0,49,20495,0,27467,0,3,0,3,0,0
fMeAgYJFGl8HSPm7uzEI,23,100292,0,657,15569,0,22999,0,5,0,3,0,0
fHWo9xSpPTFNQ4bRYgXE,25,580,0,113,263696,0,17136,0,3,0,0,0,0
FNAVfQgh4a6k3lUY5ZcK,22,2280,0,3,28275,0,55313,3,3,0,0,0,0
ezHTxiry7cw5dsY6NjSZ,23,17913,0,2122,1432704,0,3517,0,0,0,0,0,0
fN41R9SVgavu6tQ7lreY,29,0,0,176,0,0,516,0,3,20,3,0,0
FNcHdxXPKB9kVMnOzSm2,22,1972,0,180,125141,0,450,0,0,0,0,0,0
fCyAxOnr8lFhsXuNeEkt,46,3406,0,124,783911,0,597,0,0,0,0,0,0
fnHDty72dWwjkXgYqUPA,24,420,0,106,85469,0,22346,0,3,0,0,0,0
FnXVjLgJDclyUw9h213B,26,8627,0,206,4600,92,0,0,3,0,0,0,0
fnuUPBWtXN7bSsMvRDem,26,8457,0,245,6331,0,0,0,3,0,0,0,0
foaW2s9e160A5kjJVcKx,24,2565,0,139,1030,0,2003,0,3,0,0,0,0
FouYPMV2OKXB7fgjIZxU,26,2538,0,140,1041,0,2004,0,3,0,0,0,0
foWjCIUpHk4tEruJlBGc,26,1284,0,0,1041,0,1471,0,3,33,0,0,0
fpGiAdaLBWESygDbOq7U,27,0,0,4131,0,0,35,0,3,529,3,0,0
FO8AGC1wIeKXcaH2gnhJ,25,31299,0,381,1032,0,0,0,6,0,3,0,0
FPrCDVSpITEWtUyMuozc,24,13204,0,257,544,0,1083,0,0,0,0,0,0
FP3ITxh0a4rBOp7lQZ6E,24,0,0,253,0,0,0,0,3,0,3,0,0
FQLZtVfKGT83YewqPjiI,26,1304,0,0,1041,0,1459,0,3,33,0,0,0
FQv3gdPzs1ayVCXuYcWR,26,8814,0,206,4600,92,0,0,3,0,0,0,0
FpbBkjtGeV93UvlqCT5f,25,123301,0,619,22189,0,36562,0,3,0,3,0,0
frcDlXdshQYGCyKa7LjA,24,2461,0,179,1048,0,2005,0,3,0,0,0,0
FrfWM0OlI5XwyoQBnutV,41,2015,0,145,1028,0,222,0,3,0,0,0,0
FqXM3PGfdhTr0xgj7y4R,0,24575,0,573,18656,0,52358,0,0,0,0,0,0
fpiZ6no01V8gydTe4UFw,22,3080,0,3,29336,0,270352,3,3,0,0,0,0
fRGWEv9TLIUOnhj0YV35,27,17625,0,645,941,0,0,0,5,0,3,0,0
frgtup5NAaT9qRVDj4hO,24,2647,0,103,67088,0,24452,0,3,0,0,0,0
FsCzyGSN5qLRDgxh81if,26,1307,0,0,1041,0,1459,0,3,33,0,0,0
FL235qiOsXfm9WlcCgzd,0,18084,0,337,30976,0,863778,0,0,0,0,0,0
fsSkgPTQNj8LKbvAZMtG,31,1831,0,124,1058,0,222,0,3,0,0,0,0
f6IgSeW72uCHcVYjOZUx,0,8392,0,603,1727692,0,27794,0,0,0,0,0,0
ftHnLEAd5NPxpiybvqaY,27,12985,0,163,45,49,739,6,3,0,3,0,0
FSqi0ZaPveb5jMxtBcfs,24,11367,0,1561,166565,0,2329,0,0,0,3,0,0
fTWrspAEHwnNFdCh57oV,24,1371,0,293,494,0,637,0,3,0,3,0,0
fT4RC3LwYxDib5K1EOX6,23,12168,0,1047,154277,0,1582,0,0,0,3,0,0
fU4l7Lc8jnyxRewu1okV,24,10819,0,220,611,0,1383,0,0,0,0,0,0
fuso63yW7wAXO20gJIBS,26,78733,0,1066,7372,0,17816,0,3,0,3,0,0
furjbFsqkwKzaNxB3RDL,21,835,0,125,204534,0,1287,0,0,0,0,0,0
Fv4oIUutzNCha6rXHxGD,24,0,0,248,0,0,0,0,3,0,3,0,0
FNMnqPH6hzyY8ZDX7SVj,0,10464,0,311,25115,0,992535,0,0,0,0,0,0
FVmO980BKzIHYiGUscDx,22,6914,0,453,314,0,2756,0,12,0,3,0,0
fvpU1xlo92RqnLyJkDAS,25,5336,0,335,876,0,2620,0,3,0,3,0,0
F8bN6Gx0wTRZWsHI3XLO,0,3172,0,334,24992,0,2271564,0,0,0,0,0,0
FWLJQbmnM2URyBv4P38O,26,9596,0,147,9831,7164,0,0,3,0,0,0,0
frLD0F7HvGAwkdWKsNYU,29,2508,0,121,783373,0,661,0,0,0,0,0,0
fy0va8HcFThxnBX5UMbE,25,125282,0,621,22103,0,35459,0,5,0,3,0,0
fYECMU3kwa4u1rgtNPod,26,8685,0,206,4600,92,0,0,3,0,0,0,0
FyIcXN7Z6SQojdgntUD9,40,1988,0,139,1031,0,222,0,3,0,0,0,0
FzXcL7Rxhj3mT9tlCp4k,23,3875,0,333,2820,0,0,0,4,0,0,0,0
FZhGnySKIx4prT8YmNWR,24,12177,0,241,995,0,1311,0,0,0,0,0,0
FRTmvrEKAXNotPaWdqn4,0,18260,0,346,30957,0,859596,0,0,0,0,0,0
FCVlU4vTjmHoun5QE9s7,0,4591,0,288,3518,0,2411096,0,0,0,0,0,0
g2pvrdbPVLKz408xBXef,22,51728,0,1135,1085,0,0,0,5,0,3,0,0
fTQ1XmiFekwZsISxNzlR,40,3287,0,128,783888,0,639,0,3,0,0,0,0
FPZgaCXimE53GWD6UjJY,24,25583,0,1399,1384177,0,2065,0,0,0,0,0,0
G37jI5Fu8YEJVgWhiKCQ,22,31047,0,509,12670,0,2165,0,10,0,0,0,0
G68a2QiCMsvf9JUWdlND,26,1284,0,0,1041,0,1470,0,3,33,0,0,0
g6ZYW8n9iJToNFMS7QAy,23,17506,0,738,4118,0,0,0,5,0,3,0,0
G54U96frYb2CLIOSpMyX,0,0,0,0,0,0,0,0,0,0,0,0,0
FNk5ufg4GxHDLUpeOBmo,24,22389,0,1311,1454344,0,1947,0,0,0,0,0,0
g7qEpdzW3mhFL1Tf0kHV,26,8364,0,147,9831,7164,0,0,3,0,0,0,0
g92uBMP7wqGFvszXjQot,25,2638,0,178,1048,0,2004,0,3,0,0,0,0
G8ukS97hQUnO13ZIXoLM,26,11439,0,206,4600,92,0,0,3,0,0,0,0
g7SQeJHR0IGrqBzfumlC,22,3729,0,3,26547,0,16913,3,3,0,0,0,0
G9ItnR8HegBwlxEjDy6m,25,1297,0,0,1039,0,1459,0,3,33,0,0,0
g4EyujTPMQHLfVIRlDWS,24,0,0,938,0,0,0,0,0,0,0,0,0
G9MXfcb4iVKa3BeN1SLg,31,1787,0,127,1059,0,221,0,3,0,0,0,0
g2xuLl8TswtIEb7SqfXD,28,177113,0,567,485,732,12552,0,3,513,0,0,0
gadc4pf8XmvzYSNTyOMF,23,5037,0,130,39,0,22599,0,3,0,0,0,0
FdTt7i63rIxeSv1scBn0,0,5719,0,663,4363,0,2474876,0,0,0,0,0,0
fvbowPJXxAKQsVt7MiRL,26,4422,0,389,359421,17,0,0,0,0,0,0,0
g937V6FUYlT0PybHMEin,22,3303,0,3,30735,0,55313,3,3,0,0,0,0
G9jfR1PvIhwMx2Wts43b,24,619,0,105,75794,0,308,0,0,0,0,0,0
Fw3QCzKGsD9e86pgLiIm,23,18368,0,154,317454,17,0,0,3,0,0,0,0
GbcXlTxkFwUSD0La8Ahs,24,0,0,248,0,0,0,0,3,0,3,0,0
gaYrbUuHQn9w5q1OdMcm,26,5814,0,81,4105,0,26121,0,3,0,3,0,0
g6YuB4D2RCwjUHmW31GZ,24,26047,0,1002,176575,0,1550,0,0,0,0,0,0
Gbs4cQpR5JWdFhBIVKHl,22,3160,0,3,29406,0,16913,3,3,0,0,0,0
gCJk0uacmvlBAosn74b6,25,2065,0,142,1052,0,224,0,3,0,0,0,0
GCoiXh8BY0Nl4jO1P9zL,23,2109,0,178,1030,0,1994,0,3,0,0,0,0
gCSrhptYyd6vfQAZXcwE,26,1512,0,0,1041,0,1458,0,3,33,0,0,0
gDYeNAplMujwPtU0qnJW,24,11452,0,307,305,0,1107,0,0,0,0,0,0
Ge7L4p2hWV3zuMDRmOyQ,26,8855,0,206,4600,92,0,0,3,0,0,0,0
gelhQLoiRE0HZTOI2fYv,26,1452,0,0,1041,0,1458,0,3,33,0,0,0
g9MVAiYzLpkEl81buc4W,24,67586,0,240,854,0,611,0,0,0,0,0,0
GApUZMLD5BgbES0zrcYn,21,1539,0,172,100741,0,385,0,3,0,0,0,0
geY51xavJjMGPbC9Hikt,26,1292,0,0,1041,0,1457,0,3,33,0,0,0
gC2GsRX3ewpQyvjO0Hb4,22,13279,0,3,73744,0,1040,3,0,0,0,0,0
GewamPurl6D0Fs3zvbon,26,13567,0,100,73744,0,1040,0,0,0,0,0,0
gfJpq3sVhzbLdNjWC16Z,33,1696,0,130,1055,0,216,0,3,0,0,0,0
g0lpdR9EGwDQCK5f4LhJ,23,17747,0,151,311818,17,0,0,3,0,0,0,0
GepfoxXH5VWKnhZzYl6U,26,0,0,251,0,0,0,0,3,0,3,0,0
geWrd0Rkc2AsuVBJESwi,24,0,0,253,0,0,0,0,3,0,3,0,0
GFVUryQSjKEPM5pqs9h2,28,11016,0,157,45,50,643,6,3,0,3,0,0
ghTfdVis0eRN3S1DEJFX,26,1304,0,0,1041,0,1459,0,3,33,0,0,0
gHPbaK69RwpGA7nFtuvU,21,0,0,3,0,0,0,0,6,0,0,0,0
FkThbmQlgnjGPdV3p8vB,0,5520,0,660,4408,0,2348700,0,0,0,0,0,0
GFblksovaPYLI5XeC8RU,24,61999,0,286,219,0,579,0,0,0,0,0,0
gfrQ2UK3LFvRCMEop0Yq,27,0,0,110,0,0,26,0,3,19,3,0,0
GeB24sD0kRKbZFrSdpNw,24,325,0,105,264209,0,308,0,3,0,0,0,0
gIzJEByY4vpkSQcZPH2C,22,1022,0,185,1017,0,219,0,3,0,0,0,0
gihQaFE1TSuWw3BCcAt8,24,59687,0,698,5119,0,7388,0,5,0,3,0,0
gitPaXxIMeKOZRTW2k34,24,0,0,253,0,0,0,0,3,0,3,0,0
GK590Jem3FA1kspq7PoO,24,0,0,4131,0,0,0,0,3,0,3,0,0
gJspjOHk7zXSGMB2Y5Tm,24,12133,0,274,1022,0,1023,0,0,0,0,0,0
GkfbZrRKmgFxq0Bypazh,26,9135,0,206,4600,92,0,0,3,0,0,0,0
gBX47iCvYrZVDqpHeAab,28,14190,0,362,424,0,396788,0,3,0,3,0,0
