File ID,Bytes File Size,ASM File Size,Ratio
7vhxTb5Y8IVO9wHBfyq0,8493056,34217552,0.2482075865625922
7VlzMYyLUfaWkmPe4huH,831488,5588566,0.14878378460592573
7vS8qWAMU6VzbglhF4r3,1484800,6543300,0.22691913866092034
7W4mwlHBPNdcFaViXsrD,2331136,12092732,0.19277165821586056
7waVJqpLnoxz4fKsZv39,3058688,34654299,0.08826287324409592
7XNob9FGEw6nCSOZT0vJ,2108416,23102729,0.09126263827965951
7yhwG9NErjks0RDc15B2,2138112,3457217,0.6184488853317567
7zIMcQ35pnFfgE9qr6vs,2063872,5359421,0.38509234486337235
81BI6Ky9bfr4CL3TUkFp,6681600,69274279,0.09645138277079722
82AIq1lR7GwbtSsTWQNP,1217536,2730428,0.44591397392643206
82C7lgFmjsNTu9fBdHbi,950272,607209,1.5649833912211446
849LvXpTdqesHuxnwfOG,2331136,11574011,0.20141124801073715
85m4HMaLjpTxtlovqZw0,5300736,177979,29.78292944673248
85Mk6byWNR1wCETYisFp,1648128,16322343,0.10097373888050264
85qIWFZNGAb6nLug14lH,11329024,225120,50.32437810945274
85qyLrVc1vhsKCfnNXmx,816640,7345069,0.11118207330659521
86ltmd4JPQnVozyK37bB,2152960,23312723,0.0923512881785624
87Cf2go9YulDiHEyekaS,1945088,22121192,0.08792871559543446
8a39lGQmftE0MngbKCqu,460288,960387,0.47927345955328426
8a3GEC7cPKtx0lI6qYvL,237568,1479840,0.16053627419180452
8aIkyv7jJRcWpYOD9Ub1,1321472,899554,1.4690302083032258
8c90RlPJHzhmKp1YZN75,564224,4740004,0.11903449870506438
8cqDWHrnyKRC2Ja9biQ5,786944,7673832,0.1025490263534568
8cXfpniBZaYVAzg5xt19,2613248,13483887,0.1938052432507036
8db5LXcqCo9SJBVxQ1g0,460288,1071223,0.4296845754805489
8F32X71gy4wZrtvmNA6d,623616,2601316,0.23973096694134816
8inLjyQfkReMHmNUE4qg,8582144,16190072,0.5300868334618895
8J209kMCyFvWuInbYcio,816640,7792110,0.10480344861661348
8JdntIrPBj61FRx39cfb,623616,3741433,0.16667838232035692
8jeHRBlOysCUn9FKaAuf,653312,2043508,0.3197012196673563
8l5jU3sPg4MomRFwL9zT,4810752,8889931,0.5411461573773745
8mAqS5PYhyIwls9t1r0Z,8507904,144644,58.819612289483146
8MFRorIPmY0iKq5Wz4xB,8493056,34279832,0.24775664011422227
8MSg6ycte4mZsOQL9bVN,2004480,21226605,0.09443243514448024
8odIrLKhPvcDWNCVasUl,772096,4040227,0.19110213361773978
8pfbAyu34zotUCZwsv2G,475136,384733,1.2349759443562158
8PuImCboM1zNrUSD7OhV,549376,868613,0.6324749917397046
8qCPkhNr1KJaGtZ35pBc,579072,6307370,0.09180878876615768
8QqTlOsYx5oLychRPgX3,5300736,178387,29.714811056859524
8rD4bFYzXTVB5IPH1Mdv,6844928,69356229,0.09869233230659066
8rKwml3nGVhWAiUjDH19,534528,756964,0.7061471879772354
8rSBUFw4tsPubz672vET,1262080,7502742,0.1682158336245602
8Vaqh6ofRjLcy2CwpEHZ,5315584,59739464,0.08897943911917254
8VGXzLxvhH0qIltWc35U,4399158,35129159,0.12522810466370687
8vLGE0QNUBHaK3dt5hyl,5033472,188863,26.65144575697728
8VlJEcmXepIy9RS3GMTq,12502016,20203611,0.6188010648195513
8VrlyPxXiEU2Bwg5ce3Q,5404672,60805749,0.0888842270489917
8w2sWctxOpoIH7VbFREX,4855296,9050673,0.536456902155232
8w5bxPTmWXjst7BafQHl,1573888,1810493,0.8693146010506531
8WmlQwgVXPJzeT36c0af,2123264,23370550,0.09085211944092031
8XwCLB6D3cMFWT9dtKSA,11908096,120837959,0.0985459875236721
8xZW7jgeCML04hIw3tOB,1425408,2554070,0.5580927695795338
8YF6Rbc7mGV5udHJPMpI,623616,2864976,0.21766883911069412
8YRgqWs2wULtCov0pkT5,742400,1803309,0.4116876253598246
91GncYPQHMUTaSuZBqxJ,935424,8702439,0.10748986577211285
92xGBknJqLXYFcgUmjVl,14164992,143299487,0.09884886747710409
93hSUYmZjMsVpPcHJRCo,2034176,5414441,0.375694554617919
93lsPQvIXLHNfCyY2nVr,4370900,35711566,0.12239452058753178
93prvATOY7WiulSKUcRm,3073536,34827660,0.0882498565795118
93QCNLn5FD2pueg7GdXB,4810752,8917219,0.5394901706462519
93u1tN26E8eySoFxaign,608768,1295880,0.46977189245917833
972muzardTq3IUKHODvP,549376,4854696,0.11316383147369063
974hJRWKfvXaTtNoqMGl,5271040,188605,27.94750934492723
9C7P6vDFXbryOshpKcfn,5300736,186801,28.376379141439287
9cuvUrSgBCIq6L3p0He7,579072,3180298,0.18208105026635868
9DiHIregYkyCL3lzNvtJ,2063872,22790855,0.09055702385891183
9dYh3wO2WUFAH5f8VyKQ,8507904,137222,62.0010202445672
9eMPNZm0jOhr1SLBDs46,2331136,11831506,0.1970278339883359
9etf3m1LnKEFTNoSj574,2331136,12163969,0.1916427113551506
9FfKH0kuryGZqiTmglh7,8493056,163438,51.96500201911428
9FGfW0bhXZDRKa6dY1Ju,460288,1109800,0.4147486033519553
9ftj5a4V8hCr3pTAUiGl,5300736,177623,29.842621732545897
9fyAiTPMpZvqX6Khnb7V,8493056,164270,51.701807999025995
9gBVZNKoIPkFM8vOp45G,1024512,5691453,0.18000886592580137
9HAkGKpDrq6hecQZysNd,7112192,14307423,0.4970980448400806
9hu54PH0G1qoxEmT7AMb,1069056,1682370,0.6354464237950035
9itfPnyplHZhTb8IMYq3,3801088,1897065,2.0036677710041566
9jOk8Tn5JMt4qcXmplfx,2004480,5324577,0.37645807357091465
9KBhpLPe6o13q0QHMjk4,742400,1647445,0.45063719881392095
9kcl1e37zbpLWTPhSoiH,2093568,22581741,0.09271065503762531
9l5grVFxD4EItfTnqmks,460288,969824,0.47460982611277924
9lHyVeXERtIaZcL4kWqM,237568,1573499,0.15098071241227354
9M6r8hsleUKTmvfB7Yn2,2331136,12300615,0.18951377634370314
9MAtXYCG3brN6auwUjQO,1143296,1548619,0.7382680956387594
9ml614yxaYqeibfruLWz,564224,3697938,0.15257800428238658
9MW5Nuf0ogCEcRlYJeKG,1410560,2863316,0.49263162012156536
9N7hmb2VQnZoJBvLTWlt,460288,1002932,0.4589423809390866
9OufdwHvaNyjoQBbePC4,489984,751600,0.6519212346993082
9PDzWKXE735IH8V1hoR4,905728,5772374,0.1569073660161313
9PjuhOrlRqxHeQcEBYMX,8493056,272094,31.213683506435277
9Py0kQsvVcHmJe8fZEdT,4810752,8914051,0.5396819022013672
9rYnHZKwqkfS43RQ5JhE,786944,3547747,0.22181514070760966
9SOPAylKjf2HnxEhRC6I,8493056,180491,47.0552880753057
9sqHEPM5v1ZixBWn8mtl,5300736,59548792,0.08901500470404168
9tmX2JACrdeGWHkY3fwi,935424,977433,0.9570210950520394
9U2dK1jG06Y8kNnPZWM5,1217536,4145315,0.293713746723711
9vS2ZE3gVx1XwkcRioz7,772096,2721873,0.2836634920145062
9vSJ1dDnwbxl4Fm0By8h,861184,5135418,0.16769501528405284
9XRnlJD64Wzy3gNUhkMC,4513792,171344,26.343449435054627
9Y2lyb1ocjBFCxJqQEZ3,905728,2385304,0.3797117683951396
9ybCjYPNtAS3pBU7IfdR,2331136,12320698,0.1892048648542477
9yEnJoLOWURsBbt2FivP,3073536,34843620,0.08820943403699157
9yEvV8KfDm3hcUZPqBe0,5285888,5362695,0.9856775371338478
a0IC5NMWt9HkBdfOZ8nK,460288,454222,1.013354703206802
a1u9v0bUgGqk5nBwQ2tm,831488,7731640,0.10754354832868576
a26fPimxvt4dTLeAVGJH,5434368,60586729,0.08969568236634792
a29m3nUocvzC8hBOWkTL,8493056,34286916,0.24770545125726676
a3BszoA7hXZc0EuHjmwi,8507904,243653,34.918117158417914
a3V71kjmx5AwEivJMuGQ,757248,2548134,0.2971774639795238
a4lrvUoF016MZ2m7dczE,8493056,164352,51.67601246105919
A4VuQZbt2oGyOkUcvS7W,2331136,11519819,0.20235873497665197
a63qScpsxBFJtAXjd1nV,2345984,11759524,0.1994965102328972
A6RirTm0V4X5OcaS87e2,1172992,1379273,0.8504422257232614
A7g1E4jMhaFSwliBqHnX,5033472,178792,28.152669023222515
a7Niv6pD5WPycnQK1TZ8,11329024,171632,66.00764426214226
a7xm4JhCvO9NWVeKMEBn,4513792,170705,26.442060865235348
a82KdTuoj3nB9bU7IfeJ,4617728,4666175,0.9896174061195733
A8hKH57o1Fj0ZgI4q9QX,2331136,12092318,0.19277825806433474
a8hZBDrjGiMdtzSklFNV,5493760,7412406,0.7411574595347313
A8REQ3NzB0dtHFCWDhoc,4356076,38374123,0.11351597533577511
a9oIzfw03ED4lTBCt52Y,683008,3207511,0.2129401894490775
a9qc1ZCzupOiSsjHdx8e,8493056,167271,50.77422864692625
a9xbnOcl4UsVTKWjmk10,2123264,5275039,0.40251152645506505
Aa9zCWtbpOo750IlMRdY,1766912,170697,10.351160243003685
AafDoztH3lGEhknjFZJM,8493056,181294,46.84686751905744
Ab76U0fJanpo2QwxVN9e,2286592,11796395,0.19383820226433585
ABDGLcYxIh1efOnq98vg,5300736,175593,30.187627069416205
ABedwUfPmn9jv5YNbykK,2910208,32407469,0.08980053332767209
AbnCYsqpKWGyQE2vh8DV,1959936,5308284,0.36922214410532667
Aci3M7yVmTuk2SDgNrRw,282112,2124711,0.13277664585913096
AcIxJCZRTFUpaHove6Qf,5300736,176205,30.082778581765556
acsNRgv9KxMnXAE2YSI6,5300736,179049,29.604946132064406
ACTK9tVJunILfsYrwyFh,7097344,70481874,0.10069743605284956
ADeT217ZFlhNGQJV4mHk,1083904,6143314,0.1764363664302362
ADHdmfR8J6Ebko2P4lqI,4840448,8956286,0.5404525938541935
ADIq5LFowdEuPMOGXVcl,534528,757316,0.7058189712088481
AdpPZmQ4xzHO3WwFTqLe,5211648,57676396,0.09036015357131538
adrSTjE4bxs63w0oQR8U,1722368,19325951,0.0891220307864798
adxTjKLeEt0HFnUJq1BS,5434368,6901233,0.7874488515313133
Aep5gJWMNi4P2OLaIV7S,9072128,17850373,0.5082318447911425
aeS2NqfM8tWdDKUsQgR5,786944,4601073,0.17103488686226018
Af0aS7YtTvMFG5jhOquc,2093568,22835306,0.091681188769706
aFjtGgxzWAseZRiLJK8I,445440,1414518,0.31490585485656597
AFY7KdVJNL9ng4pjk1mx,638464,1009783,0.6322784202150363
agqI7DjH6FXER2dNJwVT,801792,3534365,0.2268560264715161
aGS0rWZK7vX8TNFUz9ci,8493056,34285406,0.24771636071627678
AgSXb01HILY3mVwfnesd,861184,5056416,0.17031510065627511
AhEcNQy9nYHdfzZreoX1,1291776,9091392,0.14208781229541087
ahwFAIPcS3yxg1j02KCJ,4825600,8489386,0.5684274457540275
AHzQrG8e6qDat3lpK4M2,727552,733066,0.992478167040894
AiaszSGJFhg0wbtyR8Op,2316288,11684935,0.19822857380036774
AiBpmbGDE1zPYOT4usqd,1707520,2028190,0.8418935109629768
aIGXWDVUyzTcrYAOeBgP,3073536,34741511,0.08846869095589999
aiIz8JfYMyPvA4SG6HUO,4825600,9021979,0.5348715619932168
aIpSDAY9T3rsCwV06Xue,4825600,8780156,0.5496029911085862
aiRmPYXZnQNA509cpthB,460288,981233,0.46909143903639605
AithdqZTbgGjRulO3Lz6,905728,8457337,0.10709375776322973
AIUyufsTl4xF6BHvVpwh,460288,1026183,0.4485437782539761
AJBxQN3qer6FYj1RkbdU,697856,6482530,0.10765179644367245
Ajcs0ECN15RQ237GBbof,6418358,9392014,0.6833846286856046
ajLmuChQW2E3inYtepOH,1514496,3561374,0.4252560949790727
ajpIxyzuMmAlJ9cw2HTY,4513792,137571,32.81063596252117
akdGAoZzC9t3jr20Wbyc,460288,1073233,0.42887984249459343
aKQpObrHFW6ymA2uwdXP,5033472,171416,29.36407336538013
al2koZ501X8hjATSLqgf,668160,720730,0.9270600641016747
Alip9zLkjS5OtryE46Rb,549376,732978,0.7495122636695781
AlkG3guJPUcqyBadfMFH,1113600,6823770,0.1631942459959817
alNJ9v5fdyO2QXruVFsp,890880,7118055,0.1251577853781686
aM6vieFrUBwbg8PdWp27,3712000,37154642,0.09990676265969674
Am7nEVXHePkCtqsdfzG5,6844928,14176506,0.4828360387249157
am8l5JjrXW2hyn3FS4iN,1930240,11254648,0.17150603021969235
AM9IXU1wJ5PHfNqoVyxa,4409856,43403650,0.1016010404654908
AmPVn2SGUxg8IT3BDda9,475136,3562692,0.13336432113693802
AmtQlj9uTKxJdONGWca4,816640,4104496,0.19896230864885725
AnLTgxmeksSPClNiQMJv,460288,1034740,0.44483445116647663
anNmxI0dCHhXqo6QWYyk,460288,966768,0.47611009052844117
ANPyxi13XKGvsF5zlQqW,5360128,19012189,0.2819311337584536
Aoa1lgwOyETuRGsIHCe3,5300736,184426,28.74180430091202
aOtVNG6x3empWgK2Zcyd,1128448,5995809,0.18820612864752698
AOVMlEpXa3N2Tj581QGc,4513792,179596,25.13303191607831
AP1FktpMolXv5yEwsKSJ,9176064,94366364,0.0972387152693517
APHtWI0Cm8T2yK9ZeBFM,668160,754413,0.8856687252208008
apzPxCsQNhElHbFGBLk3,2776576,5046854,0.5501597628938741
aQUM2OeWo1PwkhzsXv4x,5300736,178480,29.69932765575975
AqwKhntSpCI56vsH7WZe,6562816,13524129,0.4852671843044384
arHTiWpEOMctLjx3Gnv2,519680,879109,0.5911439878331356
ARUDbr2NviE3at0F59sY,11329024,171110,66.20901174682953
ArX2JQ5sNDhb0lyMoqu6,5285888,59297489,0.08914185219546143
aSbnYdE1tq0ivTpCKzFs,1158144,6648113,0.17420642519162957
ASDe8bT2BYWLwnOmqFJX,727552,7221617,0.1007464117800764
ASEw3L0HqWMePiy1uKxc,653312,1641254,0.398056607935152
ASod6eiQyz17bRkglJ5q,534528,4885810,0.10940417249135763
AtjeimUnQDzEqb6TN8cC,4484096,171463,26.15197447845891
ATKzi05WXfeNpJPcvmaZ,1811456,3330076,0.5439683658871449
AtMdKfnuLBgoj17xEsqY,8493056,271009,31.338649269950444
Atpz1WjXkcIo7l5TPh9Y,2435072,11790028,0.20653657480711665
atyecAsOdg0rzCXHNvxT,1128448,3829836,0.2946465592782563
AU1Y7aLp3ryXsnWN6oHQ,8493056,272350,31.18434367541766
Au5EYTxqCHhdtjBXJfsp,8507904,146620,58.02689946801255
AUdusxNDrKT41q6GimcS,979968,5473369,0.17904292584695095
AUHE2QB3peXGCJ5FMcK0,1143296,2571466,0.4446086395853571
aUufGnCVsQDZogv7wHiN,4513792,137348,32.863907738008564
Auv3RhZlU6tXcdDQjg2i,504832,616996,0.8182095183761321
Auv9HCxOZViJnjMaSIt0,6221312,3696211,1.6831593218027867
AVG9IvBRfaEbZn1DhSNp,4350464,33508782,0.1298305620299777
AW0VsbwKSIHgXBZupjGP,5464064,61993069,0.0881399177059616
Aw5bfaXUP67lZN0cjzqO,460288,1070656,0.42991212863889056
aWXfqViyPYSJHGwOeM07,890880,8504881,0.10474926104198283
Ax7iuDgF38YaQMmX9wVG,9146368,91462616,0.10000116331682445
aXbDi405xeqQynl69Yk2,4513792,136261,33.12607422520017
axmjW0H3EnB9JRdSibKY,608768,1230412,0.4947676062977279
aXRV9MqCorizGyKJUep0,8493056,179097,47.421542516066715
AXvM7mlBfJ8eHVDcspNz,5211648,33282062,0.1565902978006591
axVyZFikJAs2RWgrB37u,549376,1060933,0.5178234629330976
AY0G56vi1jp72ErLmkJb,1544192,4161166,0.3710959860769794
AyCpqod2kgXKjOnlEbvV,4677120,7462282,0.6267680583499793
AydrZmxNDPoiRfbvXCW8,5300736,176030,30.112685337726525
aylR8xBNVPfJ4eICGLDM,534528,2544845,0.21004344075965334
aYOGVixvL1rIfUSjBtQq,8493056,34294192,0.2476528970269951
aZ90qrU6kB3DzFwTVb7o,4825600,8958518,0.5386605239839893
aZKEkJF7CQtNSDf64d0P,683008,3875947,0.1762170638556203
AzlMdBSOuma253te0bjX,460288,969191,0.47491980424911084
B063Llt2F9Qpr5ORSbPJ,712704,2247297,0.3171383221710348
B0QeAmgHpSR3Gi4FDTZl,415744,66598,6.2425898675635905
b28VuAYhaez0lDPtc6kT,296960,2159004,0.13754490496543775
B3F57b1RXv8cuGZifynU,4840448,8999399,0.5378634728830225
B5YUlVtdxFgkTM7mN9Sh,2435072,11438889,0.2128766176505428
b6ZsxrcU9oTlziSwDGVI,653312,4386131,0.14894949558050136
B7yT9jiIw8OkC3SMlRAF,668160,2034451,0.3284227538534966
B8JrNPWkKaxyn5ci1qYb,519680,917686,0.5662939175273459
B9Er5flSnY8GPoFJb7vz,1024512,9035564,0.11338661316548695
b9PJ5cCeBG6NOymu3pfX,460288,1036718,0.4439857318962341
baFEBY4n92ZshpjgdGTc,1781760,10730586,0.1660449858004027
bakvuMgD2Xfh7JOTKQwm,876032,2948835,0.2970773203655003
banLTf3rYzPjOMK1osqd,876032,5276195,0.16603480349001506
bAPu2lGC9t5NF0EvZU7H,623616,176164,3.5399741150291772
bB4ZncTErxm083fAs5HL,8507904,275906,30.836241328568427
bBDUkAtQcTxhiGXo1N67,6325248,13129659,0.481752648716924
BC9hzqbTa0OIsePYiND6,5419520,60556922,0.08949464109156671
bcPYJlirNt5k8ye90UOE,8849408,18028183,0.49086521919596665
BCw58jIVumFW43RExqJk,5300736,183296,28.91899441340782
bDHk4ziTdugcp7jAZlE5,831488,7807361,0.10650051918951871
BdonVvH3SC2IFgc6NQTh,5300736,177300,29.89698815566836
BDpyWqHITz950E3Q8Mf6,282112,453226,0.622453257315335
bDuyza0fBOtQlPNFHnAJ,3073536,34823441,0.08826054840473692
BdZYrUSpnXvyITwgOi4H,5137408,32865392,0.1563166506579322
beDosHq791jFfRElVdmi,801792,7927305,0.10114307447486882
BEDxazQfwP7s615Vdvpi,5300736,185360,28.596978851963748
BeSFz3OshNn8uwGKUCTx,8507904,181714,46.820300031918286
bfcBD4vaOtUJG6K5imqx,861184,2431878,0.3541230275531914
BFIzDn0r5aKum4ibGtHP,801792,3475830,0.23067641397881944
bfkwFMeNh1t5dCjuyROK,8493056,171581,49.498813971243905
bFwlXdoNrsPiWEkZBOva,9562112,17280331,0.5533523634472048
Bgd518FpSGfwvekMYxUR,950272,8813117,0.10782473442710451
bghZNsw5nk9KBIJ7F1iA,4513792,170687,26.44484934412111
BGpm6FzEHcn5SujJikwy,460288,959960,0.47948664527688656
Bgqr8AmHC7WFak9cX0fL,9280000,19470238,0.4766248876875568
BH56lpgQn32eUyJDFImv,460288,960160,0.4793867688718547
BhQ38lHiDYTZUVbyonKF,846336,2160767,0.39168313844111835
bI3lF0LxVd69TQoWM5jr,831488,7862885,0.10574846255541064
bIC9f4xQYOm3SMpvgtWD,1514496,2010207,0.7534030077499482
BIoAC51ZjKvwlkWcigzs,786944,7563966,0.10403854274331746
biR27No0uO3zlPjqGfJw,4825600,7996788,0.6034422820762536
bIta6uiP0gS4lNLhKFGM,608768,1246221,0.488491206615841
BiYN91OHbgmVJnjuDyGk,2331136,12391611,0.1881221093851316
bj1D4GtRqlJwX9ypBE2g,786944,1961791,0.40113549302652524
BjrkNJeI9HMb5lOgpC26,549376,3149404,0.1744380841581455
bJvcld8YQ9OxDAnwtSfp,5033472,188040,26.768091895341417
BJxWKlM3u74OAEkSoysr,742400,7154587,0.10376559820993161
BkI0DfGqsHhejTp3v1RP,3771392,4977460,0.7576940849348864
BKt5UQleYWvJrx4N9R62,1262080,1167577,1.0809394155588883
BlFYTKkD0S9Ox5vU84X2,5315584,184229,28.85313387143175
BlHZ9E0sqgPcLaK1nVCt,564224,3864545,0.14600011126795004
Bm1b7W65puvrLdECVkay,8493056,34279243,0.24776089717033717
Bm1lbzD7fUOh8soCgRjV,801792,1799313,0.445610074511772
BM4bG5xEwohipXWTKt3U,608768,1087761,0.559652350102642
BMjeIFGzP6U7qpW8YAHC,460288,962546,0.47819844454187127
bMK0Xukv9xUAi2QSGJ6Z,8507904,126647,67.1780934408237
BmMDeyRaJzQ39WPK2VIs,6354944,13330512,0.4767216743062832
bMyP6iXzCaWhKGVZFqnl,5300736,185050,28.644885166171306
bMZdDnzxyquvFwS8J6KI,5300736,176178,30.087388890780915
bN3kfMQKxw5iLAydtaEZ,608768,1120082,0.543503064954173
Bn3MOp6gHdfLz8PboiJA,445440,1545849,0.2881523357067864
bnpVUwhFmjOAvQoL4ulx,5300736,176776,29.98560890618636
BOeTymAhdfoYM23aj5Xr,460288,961374,0.47878141077249853
BoQniFqe8vAE19rXDy6L,2078720,5370130,0.3870893255842968
BP1nuwOygHtXK57Ymdb6,801792,7586676,0.10568422850797898
BP1r4aHtfY2evFbukXZL,8493056,176880,48.01592039800995
bPdakDAsN2lrf7XFtxmM,430592,144549,2.978865298272558
BPecs2CSaTIjW3ExVlyz,5033472,180702,27.855098449380748
bpIA0CvVdmQcEB2oisqj,6251008,70121554,0.08914531472020715
bpVDY17A6qN8IiHZyBmo,1158144,2295069,0.5046227368327488
BPx5vIDXAmLkOiR1Ec3e,445440,1418493,0.3140234037108396
bqdDVk28tEPlRyvALWuw,1128448,4458877,0.25307897033266447
BqMf1a4lXre5iLzPZh7j,593920,968055,0.6135188599821291
bQoNdlu0zvWihMaDkZ64,8493056,164086,51.7597845032483
bQVJ7HpnSC01EI4PNzwy,697856,1315634,0.5304332359911648
bQZP8pT9VRCnk0OM2Etu,534528,688664,0.7761811275164666
Br5kJPaoUAEHjGcINVtS,2969600,5308516,0.5594030422061458
BRcPd4zStO9XVsnayUYw,668160,703976,0.9491232655658716
BrjnTVGRdhciKsH9Ytxo,608768,134741,4.518060575474428
BRkJYSwtpVQZ1fj76h8U,1187840,6702737,0.1772171577073664
brNWoe6SZBdJPw83YAuj,3043840,33176580,0.09174664778587786
bRoM4EpjukSGXwAlZ6zn,2497967,26666209,0.09367537020354112
brsxDiLaBgj315Emol4K,7127040,51295897,0.1389397674437782
BShUIfCj1Z8recsNWYT6,623616,821053,0.7595319668766816
bSKx5RYr13dPteiJFgmU,5300736,183927,28.819781761242233
btk1Yfq0glZevm2dPRsL,9680896,98050489,0.09873378601915998
btnjxGM0mzXWZOys5N2r,4840448,9035765,0.5356987482520849
Bu4azJQyljTOX3hCn2AN,920576,8565031,0.10748075517765202
buhAOQaykEJtsIZoWjBp,8493056,166761,50.92950989739807
buqKNv0RSThA9sF51MZe,4558336,172344,26.449055377616858
BVSv2EQDiNfR4OxL60l5,296960,2174823,0.13654444522611725
BvU3AbFVu1awtI9QGzhR,460288,1099354,0.41868952130069115
BvWnd3XlLYb1QGAyP6Zf,4424704,49217543,0.08990095259326537
bxdM9LUoRTGO4lvaAmPt,1870848,5009060,0.37349283099024566
BXKmeITqa7cfsyYEdpFS,8507904,184628,46.08133110904088
bXWLaKzxlviEY1Gt7cjw,8493056,148902,57.037890693207615
bzmIweixPWfjVQXhO3r4,697856,4141753,0.16849290626456961
Bzyp1k9xuJK3nWLsPCSa,579072,6308530,0.09179190714794096
C1Dr4KzRJ2pN0jqG8lAI,3058688,34787324,0.08792536039851757
C1OlcN2H8W0YATqZxipn,445440,707051,0.6299969874874656
c2WbVqndpY9mhHXgRTti,885312,1676954,0.5279286134264863
c3Lx2VdawPgOrFQK7ElZ,460288,996676,0.46182309998434795
C3UeqDSpcyuTg0WsGvZR,564224,3963435,0.14235732388698188
c3VKWJoONyqtu94YeGBP,1885696,2601425,0.7248704075650845
C4VIpEJ5KlvuetjhLdX3,5523456,7537066,0.7328390118913646
c5spxZQXILnKO2ywiNSB,1796608,20161255,0.08911191292407145
c6aJtveQr9l5gsinVXRY,5033472,179262,28.078856645580213
C6pcTZjgKOMtB0iREaSe,1291776,1389385,0.9297466145092973
C6Zatxj5GlUqs2L0HPOn,2331136,12416378,0.18774686144381236
C7zrE8PH5XKtM4n0uYkT,5300736,184949,28.660528037458974
C8gwzSJAW9vquQ1pnLEf,801792,2341488,0.3424284045017527
C9hHuINUVJqk1zo5pTQX,1752064,8667423,0.2021435898536393
C9v4X6YHwZkNh0GmUiTM,8493056,164864,51.515527950310556
CAeHqYZwpdarUOm0D2tG,2063872,22670209,0.09103894895719752
caL7sn2qd4JwxlrpR0BP,5033472,180588,27.87268257027045
cAONsUkT1g9aEwBKXvxo,8151552,17337575,0.47016679091510777
cARj7FrG15WHEQikbmBU,4354988,38622292,0.112758403877222
cATwxq4GrYsZpWg3oOfk,1559040,7083060,0.22010825829514363
cCbg46N90ykYJxqK3tdF,1054208,1619296,0.6510285951425805
cDa5BKpzw9GqnArQfZ1L,5300736,177822,29.809224955292372
CdBnaqstfPMA9NXroOJh,742400,2133040,0.3480478565802798
CDFibvHczSl9akfOEBwo,623616,6489674,0.09609357881459069
Ce6ZVRzOT907NYXBqD4r,4855296,9159070,0.5301079694772505
cEBAiJxOMukDCGoQXvqn,638464,1370297,0.46593110836555873
CEfkRZXa14zAWG9Duqvc,475136,3511946,0.13529137407010244
ceyIk4f0BRUiar5bLJ8l,11329024,204898,55.291042372302314
CfSF2urLkdAX6MbzQiIa,950272,3707170,0.25633353744230775
cGNfA8C9wh1R5grDKQjX,1262080,3814492,0.3308645030583365
Cgq3TizwBXpnk7b8a5Qs,7483392,15137919,0.4943474727272619
chkETq1lKwMJ0SWr6z7m,4098048,39981415,0.10249882351587607
cHnxoFJRgXl4GSMD6bLU,475136,412384,1.1521688523318072
chOj57nWgbIe12SiJUFm,5419520,17491586,0.309835826208098
chVqtrzIORSJkCwu2KfQ,816640,7164649,0.11398185731080476
ci6Su0WdoDLIG5vnJhay,2925056,5279551,0.5540349927484364
CIJ1f70KSNDz8ZyoRFEH,9398784,18543920,0.5068391149228426
cikBKN2eQY8WXfCHvnI7,8493056,170618,49.77819456329344
CJR6XzFHGUfeDMsh8xQk,2331136,11778185,0.197919798339048
CjRMQY0S6LdUWNGaExPJ,5464064,19705165,0.2772909539199494
ckaHuew6QN1dhb07q2V3,489984,3741020,0.13097604396661872
cKFOX08ZxoVbayIReAvg,608768,1144611,0.53185580079171
CKrbqFAcTZ76hV0sz1jR,430592,111778,3.8522070532662958
cL0AkjRPF3NndlTDxe1g,4513792,171594,26.305068941804493
cl0W7xzTAYj9CEXJkS8Z,3741696,9032579,0.4142444810059231
CL7wiUdlhOvgaJesfrmW,4825600,8997018,0.5363554902302073
clCOkQxvBKzwWaPZ5RSH,2984448,5327281,0.5602197443686564
CLJUMfrb1jF4VliXSuTB,1959936,3507936,0.5587148682302072
CM0B6DmviQhWLzTuHRnV,772096,6808823,0.11339639758589701
cM2qiXmpHhuag3r1RUIe,489984,3789723,0.12929282694276073
cmB0E9b6iIOMK8kU3nrg,8507904,179219,47.472109541957046
cMF56QT2zH7t1KpfAy8e,638464,1457817,0.43795894820817705
CMKpr6JYU4Rw50XBDHVO,460288,1032022,0.4460059959962094
cmWUeA4FBR9laODHVhd2,460288,968035,0.47548694003832503
cN908Z6lWsCeQT5U2Kvh,1247232,7410030,0.16831672746264184
cnf03bdvewDVXMWHFT75,14150144,144978048,0.0976019762660896
CNKfaU6TP8kg2mnHh5SD,4513792,144137,31.31598409846188
cNqPy69uQHgF3DOU14G7,8493056,176515,48.11520833923463
CO3Nm5IQgVl02ATRZiWo,4840448,7997452,0.6052487717337972
Cocz51rsXakGETheDUbH,8493056,148752,57.09540712057653
CofyHkdmFVtYO5KWJn46,460288,1022019,0.4503712748980205
cOGaJdDyevIn7XBouj5U,445440,1430914,0.3112975343032495
cOhKH3t2zyUwRFNVQfs6,460288,962555,0.4781939733313941
cOKeokjEfm24N0u3wh19,1083904,2501816,0.43324688945949663
COntTlwPvaG3p4hMSJqI,6844928,14128775,0.48446719549288597
CoRKPEY5OTu7B0NUgAvQ,668160,728616,0.9170262525116111
cPBMG2HuL1CaNgbSE8iw,9562112,19992485,0.47828531570737703
